Issue number;url;gist;Final Scenario;Final Component 1;Final Component 2;Impact;Buggy Version;Fixed Version;Fixing commit
1;https://github.com/tensorflow/tensorflow/issues/32476;https://colab.research.google.com/gist/gadagashwini/56a82640d89c5c26555da2d6aa1f4a57/untitled149.ipynb;Wrong shape;Engine;None;2;2.0.0rc0;seems to be fixed in 2.2.0-rc0;ace3bf65e6f64cad22e7d1cd4b182a062a55dc5b, c3a2ca98ea09e60fd2b855aee31a5093fd6b6163, f8fe11309f380b57c3587a67a1e2f408884f43fe, 9209912c179f88794887b8d904a16fc755516644, 6ba0ec40d83569bb93f0d05f59b37daddef6460a
2;https://github.com/tensorflow/tensorflow/issues/32320;https://github.com/tensorflow/tensorflow/issues/32320 => not replicated;Wrong displayed message;Engine;None;1;2.0.0-rc0;seems to be fixed in 2.1;08af4cf447c3dc8575c8fbbaf0cf29ada5a6ae45, 46e40ea551c3019afe0f43665295553fe85b97f6
3;https://github.com/tensorflow/tensorflow/issues/32144;https://colab.research.google.com/gist/ravikyram/980587c5ffa5a6a8c2a049cc6dba2dce/untitled145.ipynb#scrollTo=uqLhGff0VI4O;Wrong displayed message;Engine;None;2;2.0.0-rc0 and 2.0.0.dev20190902;tb-nightly-1.15, gist for fix: https://colab.research.google.com/gist/jvishnuvardhan/68142e9b75eef414bf38014498fc6c85/tf_32144.ipynb;cf3386a93c5928c85152838acf9d6691832b554c
4;https://github.com/tensorflow/tensorflow/issues/42459;https://colab.research.google.com/gist/ravikyram/0f47d46269897a03a6c56d227b306a52/untitled263.ipynb#scrollTo=_9q8iqC9E5jk;Wrong save/reload;Engine;Saving;4;2.3.0;tf-nightly, fixing commit: https://github.com/tensorflow/tensorflow/commit/5adacc88077ef82f6c4a7f9bb65f9ed89f9d8947;5adacc88077ef82f6c4a7f9bb65f9ed89f9d8947
5;https://github.com/tensorflow/tensorflow/issues/41958;https://colab.research.google.com/gist/amahendrakar/bcbb82c4dc189486a4bd7594bfbe92f2/41958.ipynb;Wrong save/reload;Engine;Saving;4;TF v2.2 and TF v2.3;seems to be fixed in tf-nightly, 2.4;5adacc88077ef82f6c4a7f9bb65f9ed89f9d8947
6;https://github.com/tensorflow/tensorflow/issues/41797;https://colab.research.google.com/gist/gadagashwini/d029a1da140e81b7b510335a0acf23db/untitled.ipynb;Wrong save/reload;Regularizers;None;3;Tf 2.1;not sure of fixing: https://github.com/tensorflow/tensorflow/pull/40073;ae53ab4d2209951596fccbe4a1681b5e47ad1528, 56ff49b74aab14c609975dc2f4a4af09d48070a0, 29da8d1e41e894b0959997db376e8cef98e0af3f, e0a29900c5d8986b127941743082d46c28dad79b, 4f96acb5fdaf5d2e09e125d2d76874bebd52650c, b79a1ae8d7f78462f84a31a5a6789f603ca930fd
7;https://github.com/tensorflow/tensorflow/issues/38810;https://github.com/tensorflow/tensorflow/issues/38810 => not sure if truly replciated;Wrong displayed message;Callbacks;None;1;2.2.0-rc3;not reproducible so no sign of fix, we sould try reproducing;None
8;https://github.com/tensorflow/tensorflow/issues/34141;https://colab.research.google.com/gist/ravikyram/1bc35ad6876cb9944aa1254e27facfbe/untitled347.ipynb;Wrong shape;Engine;None;2; 2.0 ,2.1.0-dev20191110;tf-nightly, gist: https://colab.research.google.com/gist/jvishnuvardhan/a37cdcc0684c5191ae9d1f7a09f740ad/untitled347.ipynb;13bbe275039217ebe4675cd1fd9bec5990dcea24, 8fa8b52bb2678721eeb21e6d9b2919ce8b4bca4f, 2221130c62b8495a79dd481d2ac441e5ef5f726a, f6afdb44f44c05cea4050c22de93d1f18c6d9b7e, fae0c66c77dd4d660474185335a3d8e2c55e7d8b, f4dae6a615bdae4dd8800ff0ce9571d91b715539, 7773da027da4479129cf630a3e5014b18ee0d22b
9;https://github.com/tensorflow/tensorflow/issues/33929;https://colab.research.google.com/drive/16gxaqBuY7NRYZaDqeV26yH7caLChTLY6 and https://colab.research.google.com/gist/ravikyram/af23720e98b0f655f794773c30cd486c/untitled371.ipynb;Wrong calculation;Optimizer;Engine;4;2.1.0 and 1.15.0;2.3, gist:https://colab.research.google.com/gist/Saduf2019/0cc40cbbc833655d43a7b5567d5f212e/untitled321.ipynb;69da929ad4d5ba605507efa1f52b382a55b6a969
10;https://github.com/tensorflow/tensorflow/issues/40002;https://colab.research.google.com/gist/Saduf2019/16ac32138d26f2a15b72c284d30b2442/untitled205.ipynb;Wrong parameter setting;Engine;None;3;2.1.0;2.2.0, gist:https://colab.research.google.com/gist/Saduf2019/32c69933c866dce75e755d620ad8b663/untitled208.ipynb#scrollTo=j9T4GOYC6kf3;1c144fdb678efa94511685872ba7dcccf66d36cc
11;https://github.com/tensorflow/tensorflow/issues/39635;https://colab.research.google.com/gist/ravikyram/ddebb9a159077acb4072d6a8aad25cab/untitled899.ipynb;Wrong parameter setting;Layers;None;4;2.2.0;tf-nightly=2.3.0-dev20200518, gist: https://colab.research.google.com/gist/ravikyram/ddebb9a159077acb4072d6a8aad25cab/untitled899.ipynb;1a09bbf34ea07713a66cc4385800ab2744587884
12;https://github.com/tensorflow/tensorflow/issues/43230;https://colab.research.google.com/drive/1-FnGgEhCPwEjyQHiSWLuwTtqRVb-frpT?usp=sharing;Wrong save/reload;Engine;Saving;4;2.3.0-rc2;2.4, gist:https://colab.research.google.com/gist/Saduf2019/8276d5cfd33ae02b3adf9745632c13dc/untitled414.ipynb;0e6977152a9b74d2223885d2190e43f30b49e319
